City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Kenda,IN,79.07,broken clouds,23.2,86.5333,Dilip kumar mudi
5,Jamestown,US,78.44,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
8,Rikitea,PF,75.33,light rain,-23.1203,-134.9692,People ThankYou
9,Portland,US,80.62,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
10,Hilo,US,85.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
13,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
15,Spencer,US,87.91,few clouds,43.1414,-95.1444,Reston Inn Suites
24,Ibra,OM,79.18,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
25,Ishigaki,JP,86.13,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
31,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
39,Hirara,JP,85.86,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
43,San Giljan,MT,77.05,clear sky,35.9184,14.4898,Grand Hotel Excelsior Malta
45,Zaysan,KZ,78.24,clear sky,47.4667,84.8667,Ерлан үй
51,Xuanzhou,CN,86.41,overcast clouds,30.9525,118.7553,Nanfang Hotel
58,Jogindarnagar,IN,75.67,clear sky,31.9833,76.7667,Hotel Anshdeep
64,Tayoltita,MX,77.74,broken clouds,24.0833,-105.9333,Hotel La Mina Tayoltita
67,Samarinda,ID,79.95,light rain,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
69,Araceli,PH,83.44,few clouds,10.5529,119.9913,JBryan Traveler's Inn
75,Indianola,US,87.6,clear sky,41.3581,-93.5574,Quality Inn Indianola
76,San Rafael Del Sur,NI,77.97,broken clouds,11.8485,-86.4384,Hospedaje El Chino
79,Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
80,Shahrud,IR,75.02,scattered clouds,36.4182,54.9763,Royal Hotel
83,Sao Filipe,CV,75.7,broken clouds,14.8961,-24.4956,Hotel Xaguate
84,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
85,Abu Zabad,SD,82.33,clear sky,12.35,29.25,حامد محمد نور
94,Dossor,KZ,79.88,broken clouds,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
103,Half Moon Bay,US,88.59,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
105,Tulum,MX,80.83,scattered clouds,20.2167,-87.4667,Kin Ha Tulum
108,Atuona,PF,78.35,clear sky,-9.8,-139.0333,Villa Enata
112,Yuanping,CN,79.29,clear sky,38.7153,112.7575,Yuanping Xinghe Guesthouse
113,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,Hotel Kununurra
118,Totness,SR,77.11,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
120,Helena,US,83.39,clear sky,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
121,Chenzhou,CN,83.7,overcast clouds,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
128,Puerto Escondido,MX,78.42,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
134,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
136,Minuri,PH,78.4,overcast clouds,16.535,121.8574,
138,Miramar,US,82.0,few clouds,25.9873,-80.2323,Stadium Hotel
139,Singaraja,ID,82.42,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
142,Marsh Harbour,BS,77.36,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
146,Grand Forks,US,82.33,few clouds,47.9417,-97.4337,Warrior Inn
148,Kirakira,SB,83.86,scattered clouds,-10.4544,161.9205,SanBiz Lodge
149,Keti Bandar,PK,83.82,clear sky,24.1447,67.4497,Haji laloo memon house
158,Hithadhoo,MV,83.93,scattered clouds,-0.6,73.0833,Scoop Guest House
160,Kavieng,PG,84.87,light rain,-2.5744,150.7967,Nusa Island Retreat
161,Honiara,SB,86.45,broken clouds,-9.4333,159.95,Heritage Park Hotel
167,La Asuncion,VE,82.13,few clouds,11.0333,-63.8628,Colinas de Matasiete
174,Namatanai,PG,85.35,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
176,Tura,IN,75.58,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
178,Khatassy,RU,78.78,clear sky,61.9036,129.6383,"Ulitsa Skhpk,, Khatasskiy,, Dom 20076K"
181,Kurchum,KZ,79.9,few clouds,48.5722,83.6542,"Gostinitsa ""Kneda"""
182,Sur,OM,85.08,broken clouds,22.5667,59.5289,Sur Plaza Hotel
185,Dagana,MR,86.88,clear sky,16.5165,-15.5068,Quartier Dille koumba fatim thiam
186,Bengkulu,ID,76.66,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
187,Matara,LK,77.4,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
190,Beyneu,KZ,81.88,clear sky,45.3167,55.2,NUR
192,Quartucciu,IT,81.0,clear sky,39.2519,9.1794,Best Western Hotel Residence Italia
198,Alyangula,AU,80.01,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
199,Luganville,VU,75.52,light rain,-15.5333,167.1667,The Espiritu Hotel
201,Seoul,KR,76.6,moderate rain,37.5683,126.9778,롯데호텔 서울
203,Cabatuan,PH,83.93,few clouds,10.8794,122.486,MVC Transient Room
207,Turan,VN,84.18,clear sky,16.0678,108.2208,Grand Mercure Danang
208,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
210,Ca Mau,VN,83.8,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
212,Amga,RU,77.52,few clouds,60.8953,131.9608,Algys
213,Shenjiamen,CN,75.63,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
214,Dawei,MM,80.82,overcast clouds,14.0833,98.2,Hotel Dawei
218,Wewak,PG,84.2,clear sky,-3.5534,143.6268,In Wewak Boutique Hotel
219,Tomatlan,MX,80.42,overcast clouds,19.9333,-105.25,El Salvial
220,San Cristobal,VE,75.38,clear sky,7.7669,-72.225,Pirineos
225,Bansang,GM,85.71,light rain,13.4333,-14.65,Margie's Lodge
228,Butaritari,KI,81.46,moderate rain,3.0707,172.7902,Isles Sunset Lodge
229,Aloleng,PH,82.08,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
234,Fallon,US,89.47,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
236,Guhagar,IN,77.49,overcast clouds,17.4842,73.1929,Hotel Seawinds
237,Bocas Del Toro,PA,77.7,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
238,Marawi,PH,79.48,scattered clouds,7.9986,124.2928,Derogongan Residence
242,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
244,Meulaboh,ID,76.23,overcast clouds,4.1363,96.1285,Kost Pria
249,Kapoeta,SS,76.21,scattered clouds,4.7717,33.5903,Eastgate Hotel
252,College,US,78.01,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
254,Jalu,LY,77.61,clear sky,29.0331,21.5482,صاحبة الفخامة
257,Cattolica,IT,80.4,clear sky,43.9575,12.7376,Hotel Antares
258,Lorengau,PG,84.69,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
260,Fairbanks,US,78.03,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
262,Anloga,GH,76.89,overcast clouds,5.7947,0.8973,Pin Drop Hotel
266,Acapulco,MX,76.82,drizzle,16.8634,-99.8901,HS Hotsson Smart Acapulco
267,Asyut,EG,78.98,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
273,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
274,Faanui,PF,80.33,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
275,Arles,FR,75.4,overcast clouds,43.6768,4.6303,L'Arlatan (Hôtel à Arles)
278,Salalah,OM,82.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
280,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
284,Tezu,IN,78.49,overcast clouds,27.9167,96.1667,Circuit House
288,Aswan,EG,81.7,clear sky,24.0934,32.907,Nuba Nile
290,Samarai,PG,79.45,overcast clouds,-10.6167,150.6667,Nuli Sapi
292,Hamilton,US,77.23,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
294,Saint Anthony,US,82.9,scattered clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
299,Banjar,ID,82.71,overcast clouds,-8.19,114.9675,The Hamsa Resort
302,Puerto Santander,CO,85.41,scattered clouds,8.3636,-72.4063,Hotel Toronto
303,Jodhpur,IN,87.39,clear sky,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
306,Morant Bay,JM,82.02,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
307,Mogadishu,SO,77.85,overcast clouds,2.0371,45.3438,Hotel Juba
309,Wucheng,CN,84.65,overcast clouds,29.6008,118.175,Xiuwu Restaurant
310,Safaga,EG,84.04,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
311,Dingle,PH,84.0,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
316,Rawlins,US,84.09,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
323,Norman Wells,CA,75.24,few clouds,65.282,-126.8329,Heritage Hotel
333,Brookings,US,86.0,clear sky,44.3114,-96.7984,"Holiday Inn Express & Suites Brookings, an IHG Hotel"
334,Tual,ID,81.1,light rain,-5.6667,132.75,Grand Vilia Hotel
335,Dhidhdhoo,MV,82.85,overcast clouds,6.8833,73.1,Dhidhoo beach
337,Coahuayana,MX,80.29,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
338,Kaura Namoda,NG,82.54,clear sky,12.5898,6.5779,Moonlight Hotel
339,Fare,PF,80.17,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
343,Tautira,PF,79.43,few clouds,-17.7333,-149.15,Pension Oaoa
345,Yuli,NG,75.78,overcast clouds,9.6989,10.2744,
347,Jiuquan,CN,81.48,clear sky,39.7432,98.5174,Jiuquan Hotel
355,Dongsheng,CN,77.92,clear sky,39.8161,109.9776,Crowne Plaza Ordos
357,Natal,BR,75.42,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
361,Monterey,US,87.17,clear sky,36.2505,-121.2516,
364,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
369,Itoman,JP,88.18,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
371,Nouakchott,MR,80.53,light rain,18.0858,-15.9785,HOTEL IMAN
378,Chuzhou,CN,87.53,overcast clouds,32.3219,118.2978,GreenTree Inn Chuzhou Langya Mountain Scenic Area Xijian Road Business Hotel
379,Kenai,US,76.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
380,Cockburn Town,TC,81.14,clear sky,21.4612,-71.1419,Osprey Beach Hotel
390,Lompoc,US,75.58,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
391,Casper,US,87.73,clear sky,42.8666,-106.3131,Ramkota Hotel
393,Sokoni,TZ,77.59,clear sky,-6.4333,39.55,Ujamaa Beach Resort
395,Korla,CN,88.12,scattered clouds,41.7597,86.1469,Gulisitan Hotel
396,Berdigestyakh,RU,78.1,few clouds,62.0989,126.6992,
398,Kampot,KH,80.65,overcast clouds,10.6167,104.1833,Two Moons Hotel
399,Labuhan,ID,79.72,overcast clouds,-6.8844,112.2051,DoubleFAG
400,Wajima,JP,81.28,broken clouds,37.4,136.9,Wajiima Onsen Yashio
404,Ambulu,ID,79.88,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
405,Corn Island,NI,80.67,scattered clouds,12.1694,-83.0418,Big Fish Guest House
408,Kassala,SD,82.33,scattered clouds,15.451,36.4,Amassi Hotel Gash
409,Vanimo,PG,85.32,clear sky,-2.6741,141.3028,Vahmoneh Lodge Vanimo
411,Ocos,GT,82.58,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
414,Sarakhs,IR,75.34,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
416,Merauke,ID,80.58,overcast clouds,-8.4667,140.3333,
419,High Rock,BS,77.02,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
421,Tabou,CI,77.74,light rain,4.423,-7.3528,hotêl doufoulougou
422,Gouyave,GD,79.25,broken clouds,12.1646,-61.7296,Rumboat Retreat
424,Dudinka,RU,78.62,clear sky,69.4058,86.1778,Hotel Viktoria
428,Filingue,NE,86.76,scattered clouds,14.3521,3.3168,
435,Fiumicino,IT,76.55,clear sky,41.7675,12.2291,Hotel Al Porticciolo
439,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
440,Fengkou,CN,82.26,overcast clouds,30.0833,113.2667,君悦大酒店
442,Guane,CU,77.13,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
443,Awjilah,LY,77.41,clear sky,29.1081,21.2869,المنزل
444,Yumen,CN,81.45,clear sky,40.2833,97.2,
445,Ixtapa,MX,84.22,broken clouds,20.7,-105.2,hotel la terminal
462,Lujiang,CN,81.25,overcast clouds,31.2581,117.2817,GreenTree Inn Hefei Lujiang County Jinjie 1 Express Hotel
463,Yasothon,TH,85.03,overcast clouds,15.75,104.1333,Ban Suan Varaphan
464,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
465,Huilong,CN,88.93,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
467,Bolpur,IN,82.71,scattered clouds,23.6667,87.7167,Hotel Royal Bengal
470,Puerto Carreno,CO,77.81,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
471,Zahirabad,IN,75.67,overcast clouds,17.6833,77.6167,SSS bachelor's
474,Acajutla,SV,78.39,overcast clouds,13.5928,-89.8275,Laureles
476,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
478,New Richmond,US,82.08,clear sky,45.123,-92.5366,Coratel Inn & Suites by Jasper New Richmond
479,Galle,LK,79.21,overcast clouds,6.0367,80.217,Amangalla
480,Muroto,JP,78.1,clear sky,33.2833,134.15,Oota Ryokan
481,Kano,NG,78.69,clear sky,12.0001,8.5167,Royal Tropicana Hotel
482,Thinadhoo,MV,82.94,few clouds,0.5333,72.9333,
487,Goundam,ML,87.12,overcast clouds,16.4145,-3.6708,
490,Aksu,CN,80.1,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
491,Moroni,KM,77.0,few clouds,-11.7022,43.2551,Hotel Les Arcades
492,Dalbandin,PK,78.66,clear sky,28.8947,64.4101,Sanjrani House
498,Kalmunai,LK,79.36,overcast clouds,7.4167,81.8167,VS Villa
504,Marzuq,YE,77.65,scattered clouds,14.4,46.4667,
506,San Policarpo,PH,81.97,overcast clouds,12.1791,125.5072,Agapita M. Nicart
517,Miri,MY,82.54,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
518,Harindanga,IN,84.54,scattered clouds,22.0383,88.3214,Hasanur Builders
521,Rizhao,CN,76.14,heavy intensity rain,35.4275,119.4553,Novotel Rizhao Suning
522,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
528,Skiathos,GR,79.97,clear sky,39.1623,23.4909,BOURTZI HOTEL
533,Aklavik,CA,77.14,overcast clouds,68.2191,-135.0107,Aklavik Inn
534,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
536,Tongliao,CN,76.3,scattered clouds,43.6125,122.2653,Meirujia Hotel
538,Bucerias,MX,84.97,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
543,Kralendijk,BQ,80.58,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
544,Harper,LR,77.16,moderate rain,4.375,-7.7169,Screensaver
546,Bandarbeyla,SO,77.4,overcast clouds,9.4942,50.8122,JABIR HOTEL
547,Victoria,HK,88.97,broken clouds,22.2855,114.1577,Mini Central
550,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
551,Karaton,ID,76.73,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
554,Nyurba,RU,77.68,broken clouds,63.2842,118.3319,"Гостиница ""Comfort"""
559,Elizabeth City,US,75.22,mist,36.2946,-76.2511,Hampton Inn Elizabeth City
563,Moerai,PF,77.2,overcast clouds,-22.4333,-151.3333,Le Manotel
565,Fereydun Kenar,IR,77.11,clear sky,36.6864,52.5225,Khezer Shahr Tourist Hotel
566,Gorontalo,ID,84.43,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
568,Waingapu,ID,82.0,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
573,Bara,NG,75.56,overcast clouds,10.3744,10.7288,
575,Bozeman,US,81.82,clear sky,45.6796,-111.0386,Homewood Suites by Hilton Bozeman
576,Emporia,US,80.8,clear sky,38.4039,-96.1817,Days Inn by Wyndham Emporia
584,Burdeos,PH,82.9,moderate rain,14.8436,121.9697,Queen Margarette Hotel Burdeos
586,Biloli,IN,77.31,overcast clouds,18.7667,77.7333,Hotel Santosh
587,Fort Madison,US,84.92,clear sky,40.6298,-91.3151,Kingsley Inn
591,Adrar,MR,89.17,clear sky,20.5022,-10.0711,
593,Bilma,NE,89.91,clear sky,18.6853,12.9164,Expeditions Ténére voyages
594,Qui Nhon,VN,82.29,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
595,Beohari,IN,85.66,broken clouds,24.05,81.3833,Shivanshu tiwari
597,Limbang,MY,78.91,broken clouds,4.75,115.0,Purnama Hotel
598,Hangu,CN,78.84,clear sky,39.2489,117.7892,Chongli Xuexiang Family Express Inn
599,Buala,SB,85.06,light rain,-8.145,159.5921,Maringe Lagoon Lodge
601,Sinnamary,GF,77.07,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
609,Gayeri,BF,80.58,overcast clouds,12.6497,0.4931,
610,Corinth,GR,76.41,clear sky,37.9407,22.9573,Ephira Hotel
612,Cayenne,GF,79.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
613,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
618,Kinablangan,PH,83.48,scattered clouds,7.6947,126.5503,Morales Eatery and Lodging House
621,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
623,Chernyshevskiy,RU,75.06,overcast clouds,63.0128,112.4714,Chernyseyskiy
624,Talnakh,RU,78.21,clear sky,69.4865,88.3972,Talnakh Hotel
626,Hopelchen,MX,84.69,few clouds,19.7667,-89.85,Hotel Jaguar
630,Pandan,PH,82.63,overcast clouds,14.0453,124.1694,Bonifacio Lodge
633,Jiexiu,CN,83.25,clear sky,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
634,New Albany,US,78.89,overcast clouds,38.2856,-85.8241,Hampton Inn New Albany Louisville West
638,Methoni,GR,81.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
639,Havelock,US,80.56,overcast clouds,34.8791,-76.9013,Sherwood Motel
643,Srandakan,ID,80.56,overcast clouds,-7.9386,110.2506,Puri Brata
647,Am Timan,TD,78.35,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
648,Bonfim,BR,76.8,overcast clouds,3.0833,-59.95,
650,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
652,Lahaina,US,84.2,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
655,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
659,Saint-Georges,GD,79.09,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
660,Chiang Rai,TH,79.12,scattered clouds,19.9167,99.9167,Imsuk Homestay at Chiang Rai
664,Urumqi,CN,83.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
665,Abu Kamal,SY,81.57,clear sky,34.4506,40.9171,البوكمال
671,Ashqelon,IL,75.09,clear sky,31.6693,34.5715,Leonardo Ashkelon
679,Kyaiklat,MM,78.78,overcast clouds,16.4333,95.7333,Phoe Khwar
682,Luohe,CN,82.45,overcast clouds,33.5717,114.0353,BNB 29-Tunxi Old Street Branch
683,Letpadan,MM,77.54,overcast clouds,17.7833,95.75,AUNG MYO KYAW
684,Hobyo,SO,77.41,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
685,Trinidad,BO,75.29,overcast clouds,-14.8333,-64.9,Hotel Piesta
687,San Pedro,PH,81.63,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
694,Najran,SA,83.05,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
697,Griffith,US,84.11,clear sky,41.5284,-87.4237,Apartment above Depot Bar
699,Aitape,PG,85.66,clear sky,-3.1374,142.3475,
702,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
703,Lumut,MY,75.22,scattered clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
