City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,58.23,79,75,5.75,moderate rain
1,Castro,BR,-24.7911,-50.0119,59.76,90,0,4.72,clear sky
2,Pisco,PE,-13.7,-76.2167,61.02,82,100,12.66,overcast clouds
3,Barrow,US,71.2906,-156.7887,41.02,93,100,13.8,overcast clouds
4,Kenda,IN,23.2,86.5333,79.07,84,74,5.1,broken clouds
5,Jamestown,US,42.097,-79.2353,78.44,47,0,10.36,clear sky
6,Mathathane,BW,-22.2687,28.7495,55.33,79,1,8.97,clear sky
7,Pontes E Lacerda,BR,-15.2261,-59.3353,72.63,56,57,3.02,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,75.33,77,50,16.87,light rain
9,Portland,US,45.5234,-122.6762,80.62,56,20,11.5,few clouds
10,Hilo,US,19.7297,-155.09,85.28,84,100,5.75,overcast clouds
11,Sioux Lookout,CA,50.1001,-91.917,71.67,43,20,10.36,few clouds
12,Port Alfred,ZA,-33.5906,26.891,63.32,78,89,8.3,overcast clouds
13,Vaini,TO,-21.2,-175.2,77.16,65,40,11.5,scattered clouds
14,Thompson,CA,55.7435,-97.8558,62.76,72,75,6.91,thunderstorm
15,Spencer,US,43.1414,-95.1444,87.91,34,14,3.76,few clouds
16,Navirai,BR,-23.065,-54.1906,71.37,65,6,6.4,clear sky
17,Marsa Matruh,EG,31.3525,27.2453,74.01,87,0,12.95,clear sky
18,Saint-Philippe,RE,-21.3585,55.7679,63.99,83,21,15.52,light rain
19,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,51.98,75,100,6.24,overcast clouds
20,Torbay,CA,47.6666,-52.7314,60.89,77,40,10.36,scattered clouds
21,Cape Town,ZA,-33.9258,18.4232,60.12,93,91,4.61,overcast clouds
22,Cururupu,BR,-1.8283,-44.8683,72.73,96,34,2.73,scattered clouds
23,Punta Arenas,CL,-53.15,-70.9167,39.31,60,100,5.75,overcast clouds
24,Ibra,OM,22.6906,58.5334,79.18,74,6,2.48,clear sky
25,Ishigaki,JP,24.3448,124.1572,86.13,84,20,10.36,few clouds
26,Lavrentiya,RU,65.5833,-171.0,45.72,84,90,9.75,overcast clouds
27,Atar,MR,20.5169,-13.0499,93.4,31,13,10.63,few clouds
28,Cherskiy,RU,68.75,161.3,58.96,55,100,15.97,light rain
29,Belyy Yar,RU,53.6039,91.3903,66.09,77,20,6.71,light rain
30,Egvekinot,RU,66.3167,-179.1667,40.87,80,97,6.93,overcast clouds
31,Kapaa,US,22.0752,-159.319,84.18,87,100,10.36,light rain
32,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,16.11,broken clouds
33,Albany,US,42.6001,-73.9662,64.17,79,99,1.99,overcast clouds
34,Codrington,AU,-38.2667,141.9667,54.9,79,100,16.64,overcast clouds
35,Mataura,NZ,-46.1927,168.8643,40.48,52,98,2.37,overcast clouds
36,Saskylakh,RU,71.9167,114.0833,50.45,43,20,9.86,few clouds
37,Muravlenko,RU,63.7898,74.523,65.28,74,74,5.48,broken clouds
38,Xichang,CN,27.8964,102.2634,68.77,96,100,0.83,heavy intensity rain
39,Hirara,JP,24.8,125.2833,85.86,84,40,13.8,scattered clouds
40,Skibbereen,IE,51.55,-9.2667,53.11,92,9,3.94,clear sky
41,Qaanaaq,GL,77.484,-69.3632,39.43,62,11,2.89,few clouds
42,Teruel,ES,40.6667,-0.6667,55.78,49,0,4.83,clear sky
43,San Giljan,MT,35.9184,14.4898,77.05,46,0,3.44,clear sky
44,Severo-Kurilsk,RU,50.6789,156.125,47.84,89,81,17.09,broken clouds
45,Zaysan,KZ,47.4667,84.8667,78.24,23,6,5.28,clear sky
46,Kokkola,FI,63.8385,23.1307,57.36,88,75,10.36,broken clouds
47,Puerto Ayora,EC,-0.7393,-90.3518,70.56,95,83,8.01,broken clouds
48,Amapa,BR,1.0,-52.0,71.26,99,13,0.92,few clouds
49,Nizhniy Tsasuchey,RU,50.5167,115.1333,67.17,51,100,10.96,overcast clouds
50,New Norfolk,AU,-42.7826,147.0587,57.88,83,100,1.99,overcast clouds
51,Xuanzhou,CN,30.9525,118.7553,86.41,66,100,11.34,overcast clouds
52,Bluff,NZ,-46.6,168.3333,40.8,58,82,6.38,broken clouds
53,Kalmar,SE,56.6616,16.3616,58.96,85,100,1.99,overcast clouds
54,Chancay,PE,-11.5714,-77.2672,61.27,81,20,8.5,few clouds
55,Ushuaia,AR,-54.8,-68.3,37.06,93,100,23.02,light rain
56,Kez,RU,57.8979,53.7152,50.74,97,75,2.95,broken clouds
57,Airai,TL,-8.9266,125.4092,66.72,67,81,5.41,broken clouds
58,Jogindarnagar,IN,31.9833,76.7667,75.67,43,0,2.93,clear sky
59,Kajaani,FI,64.2273,27.7285,57.25,88,100,8.05,overcast clouds
60,Necochea,AR,-38.5473,-58.7368,40.05,67,47,1.63,scattered clouds
61,Iqaluit,CA,63.7506,-68.5145,42.53,65,75,8.05,broken clouds
62,Sungai Padi,TH,6.0851,101.8766,74.98,90,99,1.48,overcast clouds
63,Sobolevo,RU,54.4299,31.8996,51.64,93,22,9.8,few clouds
64,Tayoltita,MX,24.0833,-105.9333,77.74,74,79,0.89,broken clouds
65,Cabo San Lucas,MX,22.8909,-109.9124,92.61,45,0,16.11,clear sky
66,Arman,RU,59.7,150.1667,50.02,92,100,6.78,overcast clouds
67,Samarinda,ID,-0.5,117.15,79.95,84,96,2.26,light rain
68,Margate,GB,51.3813,1.3862,60.31,87,1,1.99,clear sky
69,Araceli,PH,10.5529,119.9913,83.44,71,19,6.6,few clouds
70,Rocha,UY,-34.4833,-54.3333,47.88,86,100,9.53,light rain
71,Ponta Do Sol,PT,32.6667,-17.1,66.83,68,59,4.52,broken clouds
72,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,17.27,clear sky
73,Mattru,SL,7.6244,-11.8332,72.75,98,87,1.1,light rain
74,Chumikan,RU,54.7183,135.315,41.74,97,100,1.61,light rain
75,Indianola,US,41.3581,-93.5574,87.6,41,5,2.66,clear sky
76,San Rafael Del Sur,NI,11.8485,-86.4384,77.97,79,79,10.11,broken clouds
77,Taoudenni,ML,22.6783,-3.9836,97.65,21,0,12.86,clear sky
78,Sitka,US,57.0531,-135.33,55.29,76,100,5.75,overcast clouds
79,Avarua,CK,-21.2078,-159.775,82.45,78,100,16.11,overcast clouds
80,Shahrud,IR,36.4182,54.9763,75.02,21,33,1.72,scattered clouds
81,Busselton,AU,-33.65,115.3333,59.95,87,97,8.5,overcast clouds
82,Rawson,AR,-43.3002,-65.1023,36.86,49,0,5.93,clear sky
83,Sao Filipe,CV,14.8961,-24.4956,75.7,92,55,4.09,broken clouds
84,Ambon,ID,-3.6954,128.1814,80.74,89,40,4.61,scattered clouds
85,Abu Zabad,SD,12.35,29.25,82.33,48,2,5.77,clear sky
86,Vardo,NO,70.3705,31.1107,42.78,100,100,1.14,overcast clouds
87,Christchurch,NZ,-43.5333,172.6333,51.42,75,53,5.75,broken clouds
88,Port Elizabeth,ZA,-33.918,25.5701,59.31,87,100,2.3,overcast clouds
89,Kruisfontein,ZA,-34.0033,24.7314,55.89,57,100,6.42,overcast clouds
90,Hovd,MN,48.0056,91.6419,70.21,32,0,2.39,clear sky
91,Brae,GB,60.3964,-1.353,52.59,97,100,18.86,overcast clouds
92,Quchan,IR,37.106,58.5095,68.68,26,14,7.31,few clouds
93,Hermanus,ZA,-34.4187,19.2345,59.81,87,100,11.05,overcast clouds
94,Dossor,KZ,47.5272,52.9811,79.88,37,80,11.43,broken clouds
95,San Vicente,AR,-26.6167,-54.1333,61.97,99,88,0.92,overcast clouds
96,Caravelas,BR,-17.7125,-39.2481,70.68,88,2,4.72,clear sky
97,Poum,NC,-20.2333,164.0167,72.82,59,100,3.87,overcast clouds
98,Shubarshi,KZ,48.5872,57.1869,73.54,51,100,9.73,overcast clouds
99,Olinda,BR,-8.0089,-34.8553,69.53,94,75,1.14,light rain
100,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,51,75,6.91,broken clouds
101,Nikolskoye,RU,59.7035,30.7861,49.91,72,91,3.04,overcast clouds
102,Mehamn,NO,71.0357,27.8492,42.75,87,25,4.61,scattered clouds
103,Half Moon Bay,US,37.4636,-122.4286,88.59,53,75,19.57,broken clouds
104,Vestmannaeyjar,IS,63.4427,-20.2734,46.78,74,100,4.03,overcast clouds
105,Tulum,MX,20.2167,-87.4667,80.83,77,32,7.38,scattered clouds
106,Ribeira Grande,PT,38.5167,-28.7,65.34,83,97,17.85,overcast clouds
107,Ilulissat,GL,69.2167,-51.1,37.42,81,100,4.61,overcast clouds
108,Atuona,PF,-9.8,-139.0333,78.35,63,0,19.64,clear sky
109,Onguday,RU,50.75,86.15,69.44,63,2,3.29,clear sky
110,Clyde River,CA,70.4692,-68.5914,34.03,93,100,13.8,light rain
111,Kodiak,US,57.79,-152.4072,65.71,52,0,4.61,smoke
112,Yuanping,CN,38.7153,112.7575,79.29,45,0,1.28,clear sky
113,Kununurra,AU,-15.7667,128.7333,75.18,33,3,14.97,clear sky
114,Tateyama,JP,34.9833,139.8667,73.02,86,62,3.22,broken clouds
115,Butembo,CD,0.15,29.2833,55.17,91,98,3.02,overcast clouds
116,Saint George,US,37.1041,-113.5841,93.79,17,0,11.5,clear sky
117,Ambanja,MG,-13.6833,48.45,66.45,68,10,5.59,clear sky
118,Totness,SR,5.8833,-56.3167,77.11,87,100,7.76,overcast clouds
119,Ahipara,NZ,-35.1667,173.1667,58.66,62,45,5.19,scattered clouds
120,Helena,US,46.5927,-112.0361,83.39,28,0,10.0,clear sky
121,Chenzhou,CN,25.8,113.0333,83.7,70,95,8.88,overcast clouds
122,Khartoum,SD,15.5518,32.5324,95.27,15,85,4.54,overcast clouds
123,Campbell River,CA,50.0163,-125.2446,64.78,42,40,13.8,scattered clouds
124,Arraial Do Cabo,BR,-22.9661,-42.0278,70.27,87,0,18.81,clear sky
125,Taunggyi,MM,20.7833,97.0333,66.2,87,100,5.53,overcast clouds
126,Fort-Shevchenko,KZ,44.5086,50.263,74.19,79,99,12.17,overcast clouds
127,Lebu,CL,-37.6167,-73.65,48.78,90,100,8.19,overcast clouds
128,Puerto Escondido,MX,15.85,-97.0667,78.42,89,100,10.98,overcast clouds
129,Tasiilaq,GL,65.6145,-37.6368,32.16,81,10,5.48,clear sky
130,Provideniya,RU,64.3833,-173.3,41.36,100,100,15.99,drizzle
131,Chokurdakh,RU,70.6333,147.9167,44.82,47,88,16.62,overcast clouds
132,Balakirevo,RU,56.5059,38.8432,46.87,89,1,6.69,clear sky
133,Grosseto,IT,42.8333,11.25,72.91,94,20,3.44,few clouds
134,Sibu,MY,2.3,111.8167,75.51,88,40,7.0,scattered clouds
135,Pangnirtung,CA,66.1451,-65.7125,47.39,65,0,2.26,clear sky
136,Minuri,PH,16.535,121.8574,78.4,82,98,0.96,overcast clouds
137,Yulara,AU,-25.2406,130.9889,58.77,40,0,5.84,clear sky
138,Miramar,US,25.9873,-80.2323,82.0,68,20,11.5,few clouds
139,Singaraja,ID,-8.112,115.0882,82.42,70,99,2.46,overcast clouds
140,Avera,US,33.194,-82.5271,96.85,28,0,4.34,clear sky
141,Namibe,AO,-15.1961,12.1522,61.43,68,0,5.46,clear sky
142,Marsh Harbour,BS,26.5412,-77.0636,77.36,61,100,10.58,overcast clouds
143,Upernavik,GL,72.7868,-56.1549,33.98,89,100,9.98,overcast clouds
144,Nouadhibou,MR,20.931,-17.0347,73.38,73,21,11.5,few clouds
145,Okhtyrka,UA,50.3104,34.8988,52.45,96,100,0.34,overcast clouds
146,Grand Forks,US,47.9417,-97.4337,82.33,39,20,9.22,few clouds
147,Vila Velha,BR,-20.3297,-40.2925,73.35,93,20,5.75,few clouds
148,Kirakira,SB,-10.4544,161.9205,83.86,72,50,5.79,scattered clouds
149,Keti Bandar,PK,24.1447,67.4497,83.82,79,1,13.62,clear sky
150,Olafsvik,IS,64.8945,-23.7142,43.2,67,41,23.13,scattered clouds
151,Yellowknife,CA,62.456,-114.3525,70.32,32,20,10.36,few clouds
152,Smolenskoye,RU,52.3044,85.0781,71.78,74,6,8.01,clear sky
153,Narsaq,GL,60.9167,-46.05,53.82,54,0,3.69,clear sky
154,Stanghelle,NO,60.5528,5.7357,55.85,96,100,6.11,light rain
155,Vestmanna,FO,62.1564,-7.1664,49.12,87,75,16.11,broken clouds
156,At-Bashi,KG,41.1702,75.8106,58.82,69,88,4.05,moderate rain
157,Sechura,PE,-5.5569,-80.8222,64.44,75,20,15.32,few clouds
158,Hithadhoo,MV,-0.6,73.0833,83.93,69,36,10.65,scattered clouds
159,Collie,AU,-33.3667,116.15,57.42,96,100,4.45,overcast clouds
160,Kavieng,PG,-2.5744,150.7967,84.87,67,100,5.1,light rain
161,Honiara,SB,-9.4333,159.95,86.45,64,70,3.8,broken clouds
162,Pangody,RU,65.85,74.4859,72.54,58,66,2.91,broken clouds
163,Port Lincoln,AU,-34.7333,135.8667,58.44,63,83,19.48,broken clouds
164,Pokhara,NP,28.2333,83.9833,74.62,80,13,0.22,few clouds
165,Tiksi,RU,71.6872,128.8694,40.66,63,100,22.86,overcast clouds
166,Esmeraldas,BR,-19.7625,-44.3139,65.44,49,32,2.91,scattered clouds
167,La Asuncion,VE,11.0333,-63.8628,82.13,83,12,18.41,few clouds
168,Havoysund,NO,70.9963,24.6622,44.83,80,74,12.41,broken clouds
169,Upington,ZA,-28.4478,21.2561,66.58,88,75,2.3,broken clouds
170,Bonavista,CA,48.6499,-53.1147,52.72,85,96,9.19,overcast clouds
171,Deputatskiy,RU,69.3,139.9,46.69,38,13,14.83,few clouds
172,Leningradskiy,RU,69.3833,178.4167,51.53,53,86,9.15,overcast clouds
173,Dickinson,US,29.4608,-95.0513,91.49,65,20,12.66,few clouds
174,Namatanai,PG,-3.6667,152.4333,85.35,66,93,4.29,overcast clouds
175,Homer,US,59.6425,-151.5483,64.27,63,0,14.97,clear sky
176,Tura,IN,25.5198,90.2201,75.58,94,100,5.53,overcast clouds
177,Broken Hill,AU,-31.95,141.4333,56.26,60,94,11.63,overcast clouds
178,Khatassy,RU,61.9036,129.6383,78.78,39,3,11.3,clear sky
179,Katsuura,JP,35.1333,140.3,73.83,87,88,8.75,overcast clouds
180,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.94,91,0,15.77,clear sky
181,Kurchum,KZ,48.5722,83.6542,79.9,35,23,1.34,few clouds
182,Sur,OM,22.5667,59.5289,85.08,69,72,15.66,broken clouds
183,Kaeo,NZ,-35.1,173.7833,62.33,79,92,8.37,overcast clouds
184,Rognan,NO,67.0953,15.3878,53.76,68,100,5.93,overcast clouds
185,Dagana,MR,16.5165,-15.5068,86.88,49,1,15.52,clear sky
186,Bengkulu,ID,-3.8004,102.2655,76.66,87,100,3.36,overcast clouds
187,Matara,LK,5.9485,80.5353,77.4,88,100,9.04,overcast clouds
188,Cidreira,BR,-30.1811,-50.2056,61.83,98,100,5.21,overcast clouds
189,Moree,AU,-29.4667,149.85,58.44,44,5,5.1,clear sky
190,Beyneu,KZ,45.3167,55.2,81.88,32,8,16.89,clear sky
191,Mar Del Plata,AR,-38.0023,-57.5575,42.94,64,20,3.44,few clouds
192,Quartucciu,IT,39.2519,9.1794,81.0,61,0,8.05,clear sky
193,Luderitz,NA,-26.6481,15.1594,56.08,72,0,7.2,clear sky
194,Chuy,UY,-33.6971,-53.4616,51.6,69,100,10.09,light rain
195,Genhe,CN,50.7833,121.5167,74.64,41,100,2.55,overcast clouds
196,Shimoda,JP,34.6667,138.95,72.1,88,88,4.81,overcast clouds
197,Lagunas,PE,-5.2269,-75.6753,72.34,98,31,1.5,scattered clouds
198,Alyangula,AU,-13.8483,136.4192,80.01,64,14,16.91,few clouds
199,Luganville,VU,-15.5333,167.1667,75.52,93,100,3.38,light rain
200,Miandrivazo,MG,-19.5167,45.4667,62.89,58,0,4.07,clear sky
201,Seoul,KR,37.5683,126.9778,76.6,83,100,4.61,moderate rain
202,Talara,PE,-4.5772,-81.2719,63.77,86,44,17.16,scattered clouds
203,Cabatuan,PH,10.8794,122.486,83.93,74,18,5.77,few clouds
204,Touros,BR,-5.1989,-35.4608,74.89,90,100,6.38,moderate rain
205,Polevskoy,RU,56.4422,60.1878,54.9,93,15,4.41,few clouds
206,Shuyskoye,RU,59.3736,41.0305,46.24,92,2,3.09,clear sky
207,Turan,VN,16.0678,108.2208,84.18,70,0,3.44,clear sky
208,Isangel,VU,-19.55,169.2667,77.11,73,75,4.61,broken clouds
209,Quixada,BR,-4.9714,-39.0153,72.18,84,100,3.11,overcast clouds
210,Ca Mau,VN,9.1769,105.15,83.8,75,93,3.31,overcast clouds
211,Mizque,BO,-17.941,-65.3402,57.29,81,15,2.73,few clouds
212,Amga,RU,60.8953,131.9608,77.52,38,11,4.85,few clouds
213,Shenjiamen,CN,29.9576,122.298,75.63,94,95,19.75,overcast clouds
214,Dawei,MM,14.0833,98.2,80.82,81,100,1.59,overcast clouds
215,Fortuna,US,40.5982,-124.1573,68.94,71,0,3.0,clear sky
216,Kasongo,CD,-4.45,26.6667,70.66,46,48,3.15,scattered clouds
217,Nanga Eboko,CM,4.6833,12.3667,66.25,99,100,2.51,overcast clouds
218,Wewak,PG,-3.5534,143.6268,84.2,69,9,5.21,clear sky
219,Tomatlan,MX,19.9333,-105.25,80.42,77,100,2.53,overcast clouds
220,San Cristobal,VE,7.7669,-72.225,75.38,87,8,2.46,clear sky
221,Baykit,RU,61.67,96.37,70.75,39,98,3.76,overcast clouds
222,Esperance,AU,-33.8667,121.9,60.48,79,100,13.31,overcast clouds
223,Luan,CH,46.3592,6.9759,56.86,91,99,1.01,light rain
224,Tuatapere,NZ,-46.1333,167.6833,47.84,58,100,3.71,overcast clouds
225,Bansang,GM,13.4333,-14.65,85.71,59,51,2.26,light rain
226,San Quintin,MX,30.4833,-115.95,71.71,69,0,13.29,clear sky
227,Ajdabiya,LY,30.7554,20.2263,74.28,66,0,9.13,clear sky
228,Butaritari,KI,3.0707,172.7902,81.46,77,98,10.83,moderate rain
229,Aloleng,PH,16.1307,119.7824,82.08,67,99,4.41,overcast clouds
230,Ploemeur,FR,47.7333,-3.4333,63.82,94,100,5.75,mist
231,Roald,NO,62.5833,6.1333,57.76,94,100,24.16,light rain
232,Huaral,PE,-11.495,-77.2078,61.65,78,22,5.41,few clouds
233,Grand-Santi,GF,4.25,-54.3833,72.79,98,77,2.57,light rain
234,Fallon,US,39.4735,-118.7774,89.47,6,75,5.75,broken clouds
