City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Aviles,ES,43.5547,-5.9248,61.99,91,75,4.61,broken clouds
236,Guhagar,IN,17.4842,73.1929,77.49,87,100,3.24,overcast clouds
237,Bocas Del Toro,PA,9.3333,-82.25,77.7,80,100,3.02,overcast clouds
238,Marawi,PH,7.9986,124.2928,79.48,66,42,1.34,scattered clouds
239,Henties Bay,NA,-22.116,14.2845,54.54,81,0,7.9,clear sky
240,Soroti,UG,1.7146,33.6111,65.08,83,92,4.27,overcast clouds
241,Kaitangata,NZ,-46.2817,169.8464,44.83,48,83,3.22,broken clouds
242,Praya,CV,14.9215,-23.5087,77.54,88,75,11.5,broken clouds
243,Jardim,BR,-21.4803,-56.1381,72.37,59,6,6.46,clear sky
244,Meulaboh,ID,4.1363,96.1285,76.23,87,100,4.76,overcast clouds
245,Hokitika,NZ,-42.7167,170.9667,49.98,51,100,1.95,overcast clouds
246,Geraldton,AU,-28.7667,114.6,54.01,100,40,13.8,scattered clouds
247,Hervey Bay,AU,-25.2986,152.8535,67.01,73,0,8.99,clear sky
248,Krasnoselkup,RU,65.7,82.4667,74.28,41,0,11.59,clear sky
249,Kapoeta,SS,4.7717,33.5903,76.21,56,36,6.24,scattered clouds
250,Polunochnoye,RU,60.8697,60.4153,57.81,89,95,4.0,overcast clouds
251,Luwingu,ZM,-10.2621,29.9271,46.96,89,0,4.7,clear sky
252,College,US,64.8569,-147.8028,78.01,36,40,10.36,smoke
253,Podolinec,SK,49.2587,20.536,57.72,80,100,2.64,overcast clouds
254,Jalu,LY,29.0331,21.5482,77.61,54,0,8.63,clear sky
255,Berlevag,NO,70.8578,29.0864,42.8,81,0,3.44,clear sky
256,Dikson,RU,73.5069,80.5464,38.19,91,100,17.4,light rain
257,Cattolica,IT,43.9575,12.7376,80.4,61,1,8.05,clear sky
258,Lorengau,PG,-2.0226,147.2712,84.69,67,38,5.1,moderate rain
259,Seymchan,RU,62.8833,152.4333,67.95,62,100,6.71,overcast clouds
260,Fairbanks,US,64.8378,-147.7164,78.03,36,0,10.36,smoke
261,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,89,75,9.22,broken clouds
262,Anloga,GH,5.7947,0.8973,76.89,86,100,8.81,overcast clouds
263,Khatanga,RU,71.9667,102.5,53.49,38,87,13.62,overcast clouds
264,Morondava,MG,-20.2833,44.2833,64.38,79,0,10.56,clear sky
265,Bethel,US,41.3712,-73.414,62.69,92,100,0.0,overcast clouds
266,Acapulco,MX,16.8634,-99.8901,76.82,88,100,11.5,drizzle
267,Asyut,EG,27.181,31.1837,78.98,43,0,11.34,clear sky
268,Husavik,IS,66.0449,-17.3389,38.95,84,100,13.94,overcast clouds
269,Kargil,IN,34.5667,76.1,46.81,56,3,3.22,clear sky
270,Warrnambool,AU,-38.3833,142.4833,57.81,73,100,19.95,light rain
271,Nigde,TR,37.8333,34.75,54.88,69,0,2.82,clear sky
272,Riyadh,SA,24.6877,46.7219,91.54,11,1,7.14,clear sky
273,Praia,CV,14.9215,-23.5087,77.54,88,75,11.5,broken clouds
274,Faanui,PF,-16.4833,-151.75,80.33,66,20,8.79,few clouds
275,Arles,FR,43.6768,4.6303,75.4,94,100,5.75,overcast clouds
276,Port Macquarie,AU,-31.4333,152.9167,60.89,46,0,1.14,clear sky
277,Adrasmon,TJ,40.6472,69.9856,62.01,59,100,3.96,overcast clouds
278,Salalah,OM,17.0151,54.0924,82.49,89,75,9.22,broken clouds
279,Patti,IN,31.2808,74.8572,73.47,57,2,5.86,clear sky
280,Georgetown,MY,5.4112,100.3354,80.89,95,20,2.3,few clouds
281,Saint-Joseph,RE,-21.3667,55.6167,62.98,81,91,14.81,light rain
282,Juxtlahuaca,MX,17.4294,-99.1467,69.75,99,100,3.13,overcast clouds
283,Pouebo,NC,-20.4,164.5667,73.92,59,100,7.14,overcast clouds
284,Tezu,IN,27.9167,96.1667,78.49,93,98,1.1,overcast clouds
285,Issoire,FR,45.55,3.25,67.26,95,79,3.65,broken clouds
286,Broome,US,42.2506,-75.833,68.02,79,100,13.8,overcast clouds
287,Comodoro Rivadavia,AR,-45.8667,-67.5,30.06,74,0,3.44,clear sky
288,Aswan,EG,24.0934,32.907,81.7,29,0,16.11,clear sky
289,Magistralnyy,RU,56.1725,107.4458,61.63,58,23,2.33,few clouds
290,Samarai,PG,-10.6167,150.6667,79.45,83,99,15.93,overcast clouds
291,Mahebourg,MU,-20.4081,57.7,65.25,71,17,12.73,few clouds
292,Hamilton,US,39.1834,-84.5333,77.23,94,20,5.75,few clouds
293,Bredasdorp,ZA,-34.5322,20.0403,58.71,83,100,5.99,overcast clouds
294,Saint Anthony,US,45.0205,-93.218,82.9,42,40,10.36,scattered clouds
295,Coihaique,CL,-45.5752,-72.0662,27.21,80,0,3.44,clear sky
296,Pevek,RU,69.7008,170.3133,45.09,60,100,11.97,overcast clouds
297,North Bend,US,43.4065,-124.2243,63.91,88,75,24.16,broken clouds
298,Palmer,US,42.1584,-72.3287,62.67,86,75,0.0,broken clouds
299,Banjar,ID,-8.19,114.9675,82.71,70,99,2.39,overcast clouds
300,Quelimane,MZ,-17.8786,36.8883,64.35,94,40,4.61,scattered clouds
301,Guaratinga,BR,-16.5667,-39.5667,64.76,97,5,1.59,clear sky
302,Puerto Santander,CO,8.3636,-72.4063,85.41,73,39,1.72,scattered clouds
303,Jodhpur,IN,26.2867,73.03,87.39,53,4,8.68,clear sky
304,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,58.42,65,32,3.11,scattered clouds
305,Bambous Virieux,MU,-20.3428,57.7575,65.21,69,11,13.04,few clouds
306,Morant Bay,JM,17.8815,-76.4093,82.02,85,75,5.46,broken clouds
307,Mogadishu,SO,2.0371,45.3438,77.85,76,99,18.86,overcast clouds
308,Paltin,RO,45.7833,26.7167,52.84,67,14,5.21,few clouds
309,Wucheng,CN,29.6008,118.175,84.65,69,100,5.75,overcast clouds
310,Safaga,EG,26.7292,33.9365,84.04,41,0,16.98,clear sky
311,Dingle,PH,10.9995,122.6711,84.0,74,59,4.21,broken clouds
312,Ostrovnoy,RU,68.0531,39.5131,50.52,76,99,13.09,overcast clouds
313,Nyuksenitsa,RU,60.4128,44.2397,51.71,82,100,4.54,overcast clouds
314,Garissa,KE,-0.4536,39.6401,72.84,79,36,14.9,scattered clouds
315,East London,ZA,-33.0153,27.9116,62.26,80,100,10.54,overcast clouds
316,Rawlins,US,41.7911,-107.2387,84.09,8,0,14.97,clear sky
317,Lillooet,CA,50.6856,-121.942,71.94,34,98,8.12,overcast clouds
318,Deniliquin,AU,-35.5333,144.9667,58.05,75,100,8.99,overcast clouds
319,Kaupanger,NO,61.1845,7.2404,57.09,98,100,4.88,light rain
320,Komsomolskiy,UZ,40.4272,71.7189,68.72,64,100,9.22,overcast clouds
321,Pital,CO,2.2665,-75.8044,66.52,93,35,5.82,scattered clouds
322,Tara,RU,56.8944,74.371,57.69,97,99,8.57,light rain
323,Norman Wells,CA,65.282,-126.8329,75.24,27,20,11.5,few clouds
324,Lagoa,PT,39.05,-27.9833,64.31,83,100,13.6,overcast clouds
325,Alvorada,BR,-12.48,-49.1247,73.8,44,90,2.89,overcast clouds
326,Diego De Almagro,CL,-26.3667,-70.05,45.82,61,4,1.34,clear sky
327,Slave Lake,CA,55.2834,-114.769,62.58,59,100,6.91,overcast clouds
328,Kuytun,RU,54.3419,101.5036,61.92,55,61,3.13,broken clouds
329,Nortelandia,BR,-14.4547,-56.8028,70.95,45,26,2.98,scattered clouds
330,Guerrero Negro,MX,27.9769,-114.0611,73.87,59,0,18.21,clear sky
331,Grafton,US,42.207,-71.6856,64.65,87,40,0.0,scattered clouds
332,Opunake,NZ,-39.4556,173.8583,55.85,69,97,5.37,overcast clouds
333,Brookings,US,44.3114,-96.7984,86.0,39,0,8.05,clear sky
334,Tual,ID,-5.6667,132.75,81.1,82,98,21.0,light rain
335,Dhidhdhoo,MV,6.8833,73.1,82.85,72,100,13.11,overcast clouds
336,Byron Bay,AU,-28.65,153.6167,64.94,63,0,2.35,clear sky
337,Coahuayana,MX,18.7333,-103.6833,80.29,80,100,3.04,overcast clouds
338,Kaura Namoda,NG,12.5898,6.5779,82.54,57,7,9.71,clear sky
339,Fare,PF,-16.7,-151.0167,80.17,67,16,7.87,few clouds
340,Srednekolymsk,RU,67.45,153.6833,50.81,65,99,15.75,overcast clouds
341,Port Hedland,AU,-20.3167,118.5667,69.85,40,4,10.36,clear sky
342,Gorin,RU,51.1983,136.6669,71.38,74,92,5.79,overcast clouds
343,Tautira,PF,-17.7333,-149.15,79.43,71,22,12.1,few clouds
344,Ulladulla,AU,-35.35,150.4667,57.97,56,100,3.76,overcast clouds
345,Yuli,NG,9.6989,10.2744,75.78,78,100,4.12,overcast clouds
346,Ystad,SE,55.4297,13.8204,48.94,83,17,3.74,few clouds
347,Jiuquan,CN,39.7432,98.5174,81.48,25,2,8.46,clear sky
348,Viedma,AR,-40.8135,-62.9967,36.73,58,100,4.54,overcast clouds
349,Chute-Aux-Outardes,CA,49.1168,-68.399,55.38,82,100,5.75,overcast clouds
350,Westport,US,41.1415,-73.3579,63.63,94,100,5.75,overcast clouds
351,Darhan,MN,49.4867,105.9228,65.66,68,8,6.44,clear sky
352,Constitucion,CL,-35.3333,-72.4167,52.52,87,100,18.68,light rain
353,Tessalit,ML,20.1986,1.0114,94.05,15,43,12.39,scattered clouds
354,Shahr-E Kord,IR,32.3256,50.8644,69.57,21,0,13.8,clear sky
355,Dongsheng,CN,39.8161,109.9776,77.92,33,0,19.8,clear sky
356,Brasilia,BR,-15.7797,-47.9297,67.12,56,0,3.44,clear sky
357,Natal,BR,-5.795,-35.2094,75.42,94,75,10.36,broken clouds
358,Yar-Sale,RU,66.8333,70.8333,69.94,61,7,6.42,clear sky
359,Snyder,US,32.7179,-100.9176,97.14,16,11,11.5,few clouds
360,Gemona,IT,46.2794,13.1431,69.62,86,90,4.7,overcast clouds
361,Monterey,US,36.2505,-121.2516,87.17,31,0,17.83,clear sky
362,Springbok,ZA,-29.6643,17.8865,46.9,92,95,4.36,overcast clouds
363,Klaksvik,FO,62.2266,-6.589,50.92,85,100,18.3,overcast clouds
364,Hasaki,JP,35.7333,140.8333,77.4,86,95,9.91,overcast clouds
365,Anadyr,RU,64.75,177.4833,54.1,76,75,13.42,broken clouds
366,Port-Cartier,CA,50.0334,-66.8654,55.74,89,87,5.37,overcast clouds
367,Yenagoa,NG,4.9247,6.2642,72.34,96,100,2.44,overcast clouds
368,Skelleftea,SE,64.7507,20.9528,54.0,97,75,8.05,light rain
369,Itoman,JP,26.1247,127.6694,88.18,79,20,10.36,few clouds
370,Saldanha,ZA,-33.0117,17.9442,59.05,91,3,5.08,light rain
371,Nouakchott,MR,18.0858,-15.9785,80.53,80,0,17.4,light rain
372,Challans,FR,46.8436,-1.8749,62.96,91,1,4.85,clear sky
373,Yairipok,IN,24.6667,94.0667,72.48,95,100,2.1,light rain
374,Kamina,CD,-8.7386,24.9906,56.21,61,0,3.42,clear sky
375,Beringovskiy,RU,63.05,179.3167,46.72,86,100,12.44,overcast clouds
376,Batagay-Alyta,RU,67.8006,130.4114,53.1,59,99,3.18,overcast clouds
377,Harihar,IN,14.5167,75.8,72.59,86,100,9.84,overcast clouds
378,Chuzhou,CN,32.3219,118.2978,87.53,61,100,17.22,overcast clouds
379,Kenai,US,60.5544,-151.2583,76.03,49,0,13.8,clear sky
380,Cockburn Town,TC,21.4612,-71.1419,81.14,74,2,9.75,clear sky
381,Trairi,BR,-3.2778,-39.2689,72.34,92,100,6.38,light rain
382,Snezhnogorsk,RU,69.1933,33.2531,42.58,85,41,4.81,scattered clouds
383,Lakes Entrance,AU,-37.8811,147.981,62.17,62,100,8.99,overcast clouds
384,Bilibino,RU,68.0546,166.4372,63.7,34,100,20.92,overcast clouds
385,Ust-Barguzin,RU,53.45,108.9833,53.26,74,99,3.91,overcast clouds
386,Emba,KZ,48.8264,58.1442,73.04,51,90,10.09,overcast clouds
387,Chapais,CA,49.7834,-74.8492,67.78,84,19,7.14,few clouds
388,Colares,PT,38.7992,-9.4469,66.29,74,42,15.99,scattered clouds
389,Fort Nelson,CA,58.8053,-122.7002,58.59,88,100,6.91,light intensity shower rain
390,Lompoc,US,34.6391,-120.4579,75.58,71,0,13.8,clear sky
391,Casper,US,42.8666,-106.3131,87.73,10,0,13.8,clear sky
392,Ust-Tsilma,RU,65.441,52.1498,43.14,81,100,7.74,overcast clouds
393,Sokoni,TZ,-6.4333,39.55,77.59,73,9,19.8,clear sky
394,Antofagasta,CL,-23.65,-70.4,54.68,72,81,1.1,broken clouds
395,Korla,CN,41.7597,86.1469,88.12,15,37,6.62,scattered clouds
396,Berdigestyakh,RU,62.0989,126.6992,78.1,36,19,10.98,few clouds
397,Tiznit,MA,29.5833,-9.5,60.78,65,5,2.77,clear sky
398,Kampot,KH,10.6167,104.1833,80.65,75,99,2.21,overcast clouds
399,Labuhan,ID,-6.8844,112.2051,79.72,77,99,7.92,overcast clouds
400,Wajima,JP,37.4,136.9,81.28,73,75,11.5,broken clouds
401,Kant,IN,27.8,79.8,90.16,37,0,7.52,clear sky
402,Dryden,CA,49.7833,-92.7503,71.89,35,0,9.22,clear sky
403,Devonport,AU,-41.1667,146.35,55.99,92,100,16.28,overcast clouds
404,Ambulu,ID,-8.345,113.6058,79.88,78,99,4.18,overcast clouds
405,Corn Island,NI,12.1694,-83.0418,80.67,79,26,17.78,scattered clouds
406,Hami,CN,42.8,93.45,90.84,9,43,4.07,scattered clouds
407,Baiyin,CN,36.5583,104.2081,73.09,40,0,1.79,clear sky
408,Kassala,SD,15.451,36.4,82.33,48,27,16.31,scattered clouds
409,Vanimo,PG,-2.6741,141.3028,85.32,65,1,5.86,clear sky
410,Carnarvon,AU,-24.8667,113.6333,67.86,74,0,11.3,clear sky
411,Ocos,GT,14.5094,-92.1933,82.58,79,79,10.78,broken clouds
412,Touba,CI,8.2833,-7.6833,69.73,95,99,2.13,light rain
413,Rio Claro,BR,-22.4114,-47.5614,65.3,58,6,5.19,clear sky
414,Sarakhs,IR,36.5449,61.1577,75.34,20,0,6.91,clear sky
415,Oranjemund,NA,-28.55,16.4333,52.97,90,0,3.44,clear sky
416,Merauke,ID,-8.4667,140.3333,80.58,80,100,15.84,overcast clouds
417,Troitsko-Pechorsk,RU,62.7084,56.1964,50.45,97,100,4.88,light rain
418,Lengede,DE,52.2049,10.3078,62.08,60,10,4.76,clear sky
419,High Rock,BS,26.6208,-78.2833,77.02,60,100,10.96,overcast clouds
420,Sainte-Thecle,CA,46.8168,-72.4991,66.72,90,100,4.88,overcast clouds
421,Tabou,CI,4.423,-7.3528,77.74,84,93,10.11,light rain
422,Gouyave,GD,12.1646,-61.7296,79.25,80,60,12.95,broken clouds
423,Xifeng,CN,42.7372,124.7222,65.64,96,100,10.38,overcast clouds
424,Dudinka,RU,69.4058,86.1778,78.62,35,0,8.1,clear sky
425,Sangar,RU,63.9242,127.4739,73.09,38,8,14.32,clear sky
426,Innisfail,AU,-17.5333,146.0333,74.21,63,11,13.27,few clouds
427,Lesozavodsk,RU,45.4794,133.4244,66.72,82,100,5.77,light rain
428,Filingue,NE,14.3521,3.3168,86.76,43,42,1.79,scattered clouds
429,Sydney,AU,-33.8679,151.2073,62.35,61,20,8.05,few clouds
430,Qujing,CN,25.4833,103.7833,64.06,92,100,9.93,overcast clouds
431,Tondano,ID,1.3038,124.9112,71.69,65,21,1.9,few clouds
432,Tecpan,GT,14.7623,-90.9947,55.89,94,100,5.66,overcast clouds
433,Cajamarca,PE,-7.1638,-78.5003,52.99,93,93,1.68,light rain
434,Richards Bay,ZA,-28.783,32.0377,65.75,76,100,7.05,light rain
435,Fiumicino,IT,41.7675,12.2291,76.55,87,0,3.44,clear sky
436,General Roca,AR,-39.0333,-67.5833,39.61,75,100,7.7,light rain
437,Kamaishi,JP,39.2667,141.8833,69.73,77,100,9.71,overcast clouds
438,Pochutla,MX,15.7432,-96.4661,71.82,95,100,2.26,overcast clouds
439,Porto Novo,BJ,6.4965,2.6036,78.62,93,100,5.79,overcast clouds
440,Fengkou,CN,30.0833,113.2667,82.26,80,99,18.9,overcast clouds
441,Vidalia,US,32.2177,-82.4135,93.31,43,0,0.0,clear sky
442,Guane,CU,22.2025,-84.0875,77.13,81,52,4.56,broken clouds
443,Awjilah,LY,29.1081,21.2869,77.41,55,0,9.19,clear sky
444,Yumen,CN,40.2833,97.2,81.45,22,4,16.69,clear sky
445,Ixtapa,MX,20.7,-105.2,84.22,77,80,4.0,broken clouds
446,Port Hardy,CA,50.6996,-127.4199,57.38,62,20,14.97,few clouds
447,Eruwa,NG,7.5333,3.4167,69.94,99,100,1.79,overcast clouds
448,Ashington,GB,50.9331,-0.3909,60.44,80,5,6.15,clear sky
449,Houston,US,29.7633,-95.3633,92.41,64,0,14.97,clear sky
450,Rio Gallegos,AR,-51.6226,-69.2181,35.65,75,0,20.71,clear sky
451,San Patricio,US,28.017,-97.5169,91.54,58,0,12.95,clear sky
452,Guarapuava,BR,-25.3953,-51.4581,59.05,95,2,3.98,clear sky
453,Ketchikan,US,55.3422,-131.6461,57.67,62,100,8.05,overcast clouds
454,Whyalla,AU,-33.0333,137.5833,61.12,61,0,18.23,clear sky
455,Tigil,RU,57.8,158.6667,59.86,62,100,9.66,overcast clouds
456,Kainantu,PG,-6.2887,145.8655,73.54,59,59,4.41,broken clouds
457,Hofn,IS,64.2539,-15.2082,45.99,56,100,9.84,overcast clouds
458,George,ZA,-33.963,22.4617,60.35,67,100,5.75,overcast clouds
459,Tombouctou,ML,20.0,-3.0,94.5,15,22,6.98,few clouds
460,Te Anau,NZ,-45.4167,167.7167,44.94,68,76,1.16,broken clouds
461,Turinskaya Sloboda,RU,57.6232,64.3858,59.49,94,33,9.19,scattered clouds
462,Lujiang,CN,31.2581,117.2817,81.25,79,100,16.96,overcast clouds
463,Yasothon,TH,15.75,104.1333,85.03,63,92,6.38,overcast clouds
464,Kahului,US,20.8947,-156.47,84.22,62,40,19.57,scattered clouds
465,Huilong,CN,31.8111,121.655,88.93,59,76,14.03,broken clouds
466,Qaqortoq,GL,60.7167,-46.0333,44.85,63,0,5.57,clear sky
467,Bolpur,IN,23.6667,87.7167,82.71,76,26,6.87,scattered clouds
468,Opuwo,NA,-18.0607,13.84,46.31,37,0,0.98,clear sky
